query,WeightedFirstRankingAgregator,WeightedRankingAgregator,WeightedRankingAgregator701010,lucene,bing.com,google.com_str_match,npmjs.comoptimal20,npmsearch.com
download free music,csv/statistics/WeightedFirstRankingAgregator_download free music.csv,csv/statistics/WeightedRankingAgregator_download free music.csv,csv/statistics/WeightedRankingAgregator701010_download free music.csv,csv/statistics/lucene_download free music.csv,csv/statistics/bing.com_download free music.csv,csv/statistics/google.com_str_match_download free music.csv,csv/statistics/npmjs.comoptimal20_download free music.csv,csv/statistics/npmsearch.com_download free music.csv
download web videos,csv/statistics/WeightedFirstRankingAgregator_download web videos.csv,csv/statistics/WeightedRankingAgregator_download web videos.csv,csv/statistics/WeightedRankingAgregator701010_download web videos.csv,csv/statistics/lucene_download web videos.csv,csv/statistics/bing.com_download web videos.csv,csv/statistics/google.com_str_match_download web videos.csv,csv/statistics/npmjs.comoptimal20_download web videos.csv,csv/statistics/npmsearch.com_download web videos.csv
check valid email address,csv/statistics/WeightedFirstRankingAgregator_check valid email address.csv,csv/statistics/WeightedRankingAgregator_check valid email address.csv,csv/statistics/WeightedRankingAgregator701010_check valid email address.csv,csv/statistics/lucene_check valid email address.csv,csv/statistics/bing.com_check valid email address.csv,csv/statistics/google.com_str_match_check valid email address.csv,csv/statistics/npmjs.comoptimal20_check valid email address.csv,csv/statistics/npmsearch.com_check valid email address.csv
send sms,csv/statistics/WeightedFirstRankingAgregator_send sms.csv,csv/statistics/WeightedRankingAgregator_send sms.csv,csv/statistics/WeightedRankingAgregator701010_send sms.csv,csv/statistics/lucene_send sms.csv,csv/statistics/bing.com_send sms.csv,csv/statistics/google.com_str_match_send sms.csv,csv/statistics/npmjs.comoptimal20_send sms.csv,csv/statistics/npmsearch.com_send sms.csv
extract barcode from image,csv/statistics/WeightedFirstRankingAgregator_extract barcode from image.csv,csv/statistics/WeightedRankingAgregator_extract barcode from image.csv,csv/statistics/WeightedRankingAgregator701010_extract barcode from image.csv,csv/statistics/lucene_extract barcode from image.csv,csv/statistics/bing.com_extract barcode from image.csv,csv/statistics/google.com_str_match_extract barcode from image.csv,csv/statistics/npmjs.comoptimal20_extract barcode from image.csv,csv/statistics/npmsearch.com_extract barcode from image.csv
convert audio to text,csv/statistics/WeightedFirstRankingAgregator_convert audio to text.csv,csv/statistics/WeightedRankingAgregator_convert audio to text.csv,csv/statistics/WeightedRankingAgregator701010_convert audio to text.csv,csv/statistics/lucene_convert audio to text.csv,csv/statistics/bing.com_convert audio to text.csv,csv/statistics/google.com_str_match_convert audio to text.csv,csv/statistics/npmjs.comoptimal20_convert audio to text.csv,csv/statistics/npmsearch.com_convert audio to text.csv
quick sort algorithm,csv/statistics/WeightedFirstRankingAgregator_quick sort algorithm.csv,csv/statistics/WeightedRankingAgregator_quick sort algorithm.csv,csv/statistics/WeightedRankingAgregator701010_quick sort algorithm.csv,csv/statistics/lucene_quick sort algorithm.csv,csv/statistics/bing.com_quick sort algorithm.csv,csv/statistics/google.com_str_match_quick sort algorithm.csv,csv/statistics/npmjs.comoptimal20_quick sort algorithm.csv,csv/statistics/npmsearch.com_quick sort algorithm.csv
user authentication,csv/statistics/WeightedFirstRankingAgregator_user authentication.csv,csv/statistics/WeightedRankingAgregator_user authentication.csv,csv/statistics/WeightedRankingAgregator701010_user authentication.csv,csv/statistics/lucene_user authentication.csv,csv/statistics/bing.com_user authentication.csv,csv/statistics/google.com_str_match_user authentication.csv,csv/statistics/npmjs.comoptimal20_user authentication.csv,csv/statistics/npmsearch.com_user authentication.csv
filter adult content images,csv/statistics/WeightedFirstRankingAgregator_filter adult content images.csv,csv/statistics/WeightedRankingAgregator_filter adult content images.csv,csv/statistics/WeightedRankingAgregator701010_filter adult content images.csv,csv/statistics/lucene_filter adult content images.csv,csv/statistics/bing.com_filter adult content images.csv,csv/statistics/google.com_str_match_filter adult content images.csv,csv/statistics/npmjs.comoptimal20_filter adult content images.csv,csv/statistics/npmsearch.com_filter adult content images.csv
convert data formats,csv/statistics/WeightedFirstRankingAgregator_convert data formats.csv,csv/statistics/WeightedRankingAgregator_convert data formats.csv,csv/statistics/WeightedRankingAgregator701010_convert data formats.csv,csv/statistics/lucene_convert data formats.csv,csv/statistics/bing.com_convert data formats.csv,csv/statistics/google.com_str_match_convert data formats.csv,csv/statistics/npmjs.comoptimal20_convert data formats.csv,csv/statistics/npmsearch.com_convert data formats.csv
