query,lucene,npmjs.com_optimal,npmsearch.com,M1,M2,M3,M4,BordaFuse,Cordorcet,BoostedBordaFuse,WeightedFirstRankingAgregator
download free music,csv/statistics/lucene_download free music.csv,csv/statistics/npmjs.com_optimal_download free music.csv,csv/statistics/npmsearch.com_download free music.csv,csv/statistics/M1_download free music.csv,csv/statistics/M2_download free music.csv,csv/statistics/M3_download free music.csv,csv/statistics/M4_download free music.csv,csv/statistics/BordaFuse_download free music.csv,csv/statistics/Cordorcet_download free music.csv,csv/statistics/BoostedBordaFuse_download free music.csv,csv/statistics/WeightedFirstRankingAgregator_download free music.csv
convert typewritten image to text document,csv/statistics/lucene_convert typewritten image to text document.csv,csv/statistics/npmjs.com_optimal_convert typewritten image to text document.csv,csv/statistics/npmsearch.com_convert typewritten image to text document.csv,csv/statistics/M1_convert typewritten image to text document.csv,csv/statistics/M2_convert typewritten image to text document.csv,csv/statistics/M3_convert typewritten image to text document.csv,csv/statistics/M4_convert typewritten image to text document.csv,csv/statistics/BordaFuse_convert typewritten image to text document.csv,csv/statistics/Cordorcet_convert typewritten image to text document.csv,csv/statistics/BoostedBordaFuse_convert typewritten image to text document.csv,csv/statistics/WeightedFirstRankingAgregator_convert typewritten image to text document.csv
download web videos,csv/statistics/lucene_download web videos.csv,csv/statistics/npmjs.com_optimal_download web videos.csv,csv/statistics/npmsearch.com_download web videos.csv,csv/statistics/M1_download web videos.csv,csv/statistics/M2_download web videos.csv,csv/statistics/M3_download web videos.csv,csv/statistics/M4_download web videos.csv,csv/statistics/BordaFuse_download web videos.csv,csv/statistics/Cordorcet_download web videos.csv,csv/statistics/BoostedBordaFuse_download web videos.csv,csv/statistics/WeightedFirstRankingAgregator_download web videos.csv
check valid email address,csv/statistics/lucene_check valid email address.csv,csv/statistics/npmjs.com_optimal_check valid email address.csv,csv/statistics/npmsearch.com_check valid email address.csv,csv/statistics/M1_check valid email address.csv,csv/statistics/M2_check valid email address.csv,csv/statistics/M3_check valid email address.csv,csv/statistics/M4_check valid email address.csv,csv/statistics/BordaFuse_check valid email address.csv,csv/statistics/Cordorcet_check valid email address.csv,csv/statistics/BoostedBordaFuse_check valid email address.csv,csv/statistics/WeightedFirstRankingAgregator_check valid email address.csv
send sms,csv/statistics/lucene_send sms.csv,csv/statistics/npmjs.com_optimal_send sms.csv,csv/statistics/npmsearch.com_send sms.csv,csv/statistics/M1_send sms.csv,csv/statistics/M2_send sms.csv,csv/statistics/M3_send sms.csv,csv/statistics/M4_send sms.csv,csv/statistics/BordaFuse_send sms.csv,csv/statistics/Cordorcet_send sms.csv,csv/statistics/BoostedBordaFuse_send sms.csv,csv/statistics/WeightedFirstRankingAgregator_send sms.csv
extract barcode from image,csv/statistics/lucene_extract barcode from image.csv,csv/statistics/npmjs.com_optimal_extract barcode from image.csv,csv/statistics/npmsearch.com_extract barcode from image.csv,csv/statistics/M1_extract barcode from image.csv,csv/statistics/M2_extract barcode from image.csv,csv/statistics/M3_extract barcode from image.csv,csv/statistics/M4_extract barcode from image.csv,csv/statistics/BordaFuse_extract barcode from image.csv,csv/statistics/Cordorcet_extract barcode from image.csv,csv/statistics/BoostedBordaFuse_extract barcode from image.csv,csv/statistics/WeightedFirstRankingAgregator_extract barcode from image.csv
quick sort algorithm,csv/statistics/lucene_quick sort algorithm.csv,csv/statistics/npmjs.com_optimal_quick sort algorithm.csv,csv/statistics/npmsearch.com_quick sort algorithm.csv,csv/statistics/M1_quick sort algorithm.csv,csv/statistics/M2_quick sort algorithm.csv,csv/statistics/M3_quick sort algorithm.csv,csv/statistics/M4_quick sort algorithm.csv,csv/statistics/BordaFuse_quick sort algorithm.csv,csv/statistics/Cordorcet_quick sort algorithm.csv,csv/statistics/BoostedBordaFuse_quick sort algorithm.csv,csv/statistics/WeightedFirstRankingAgregator_quick sort algorithm.csv
user authentication,csv/statistics/lucene_user authentication.csv,csv/statistics/npmjs.com_optimal_user authentication.csv,csv/statistics/npmsearch.com_user authentication.csv,csv/statistics/M1_user authentication.csv,csv/statistics/M2_user authentication.csv,csv/statistics/M3_user authentication.csv,csv/statistics/M4_user authentication.csv,csv/statistics/BordaFuse_user authentication.csv,csv/statistics/Cordorcet_user authentication.csv,csv/statistics/BoostedBordaFuse_user authentication.csv,csv/statistics/WeightedFirstRankingAgregator_user authentication.csv
filter adult content images,csv/statistics/lucene_filter adult content images.csv,csv/statistics/npmjs.com_optimal_filter adult content images.csv,csv/statistics/npmsearch.com_filter adult content images.csv,csv/statistics/M1_filter adult content images.csv,csv/statistics/M2_filter adult content images.csv,csv/statistics/M3_filter adult content images.csv,csv/statistics/M4_filter adult content images.csv,csv/statistics/BordaFuse_filter adult content images.csv,csv/statistics/Cordorcet_filter adult content images.csv,csv/statistics/BoostedBordaFuse_filter adult content images.csv,csv/statistics/WeightedFirstRankingAgregator_filter adult content images.csv
convert data formats,csv/statistics/lucene_convert data formats.csv,csv/statistics/npmjs.com_optimal_convert data formats.csv,csv/statistics/npmsearch.com_convert data formats.csv,csv/statistics/M1_convert data formats.csv,csv/statistics/M2_convert data formats.csv,csv/statistics/M3_convert data formats.csv,csv/statistics/M4_convert data formats.csv,csv/statistics/BordaFuse_convert data formats.csv,csv/statistics/Cordorcet_convert data formats.csv,csv/statistics/BoostedBordaFuse_convert data formats.csv,csv/statistics/WeightedFirstRankingAgregator_convert data formats.csv
