k,hits,precision,recall,fmeasure
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,1.0,0.0625,0.06666666666666667,0.06451612903225808
16,1.0,0.058823529411764705,0.06666666666666667,0.0625
17,1.0,0.05555555555555555,0.06666666666666667,0.0606060606060606
18,1.0,0.05263157894736842,0.06666666666666667,0.058823529411764705
19,1.0,0.05,0.06666666666666667,0.05714285714285715
